"props","State.State<:holds_GrabbedInOrder_&&","State.State<:holds_GrabbedInOrder_<=","State.State<:holds_GrabbedInOrder_<=>","State.State<:holds_GrabbedInOrder_=>","State.State<:holds_GrabOrRelease_&&","State.State<:holds_GrabOrRelease_<=","State.State<:holds_GrabOrRelease_<=>","State.State<:holds_GrabOrRelease_=>","State.State<:holds_run1_&&","State.State<:holds_run1_<=","State.State<:holds_run1_<=>","State.State<:holds_run1_=>","State.State<:holds_run2_&&","State.State<:holds_run2_<=","State.State<:holds_run2_<=>","State.State<:holds_run2_=>","State.State<:holds_run5_&&","State.State<:holds_run5_<=","State.State<:holds_run5_<=>","State.State<:holds_run5_=>","State.State<:waits_GrabbedInOrder_&&","State.State<:waits_GrabbedInOrder_<=","State.State<:waits_GrabbedInOrder_<=>","State.State<:waits_GrabbedInOrder_=>","State.State<:waits_GrabOrRelease_&&","State.State<:waits_GrabOrRelease_<=","State.State<:waits_GrabOrRelease_<=>","State.State<:waits_GrabOrRelease_=>","State.State<:waits_run1_&&","State.State<:waits_run1_<=","State.State<:waits_run1_<=>","State.State<:waits_run1_=>","State.State<:waits_run2_&&","State.State<:waits_run2_<=","State.State<:waits_run2_<=>","State.State<:waits_run2_=>","State.State<:waits_run5_&&","State.State<:waits_run5_<=","State.State<:waits_run5_<=>","State.State<:waits_run5_=>","State<:holds_GrabbedInOrder_&&","State<:holds_GrabbedInOrder_<=","State<:holds_GrabbedInOrder_<=>","State<:holds_GrabbedInOrder_=>","State<:holds_GrabOrRelease_&&","State<:holds_GrabOrRelease_<=","State<:holds_GrabOrRelease_<=>","State<:holds_GrabOrRelease_=>","State<:holds_run1_&&","State<:holds_run1_<=","State<:holds_run1_<=>","State<:holds_run1_=>","State<:holds_run2_&&","State<:holds_run2_<=","State<:holds_run2_<=>","State<:holds_run2_=>","State<:holds_run5_&&","State<:holds_run5_<=","State<:holds_run5_<=>","State<:holds_run5_=>","State<:holds.Mutex_GrabbedInOrder_&&","State<:holds.Mutex_GrabbedInOrder_<=","State<:holds.Mutex_GrabbedInOrder_<=>","State<:holds.Mutex_GrabbedInOrder_=>","State<:holds.Mutex_GrabOrRelease_&&","State<:holds.Mutex_GrabOrRelease_<=","State<:holds.Mutex_GrabOrRelease_<=>","State<:holds.Mutex_GrabOrRelease_=>","State<:holds.Mutex_run1_&&","State<:holds.Mutex_run1_<=","State<:holds.Mutex_run1_<=>","State<:holds.Mutex_run1_=>","State<:holds.Mutex_run2_&&","State<:holds.Mutex_run2_<=","State<:holds.Mutex_run2_<=>","State<:holds.Mutex_run2_=>","State<:holds.Mutex_run5_&&","State<:holds.Mutex_run5_<=","State<:holds.Mutex_run5_<=>","State<:holds.Mutex_run5_=>","State<:waits_GrabbedInOrder_&&","State<:waits_GrabbedInOrder_<=","State<:waits_GrabbedInOrder_<=>","State<:waits_GrabbedInOrder_=>","State<:waits_GrabOrRelease_&&","State<:waits_GrabOrRelease_<=","State<:waits_GrabOrRelease_<=>","State<:waits_GrabOrRelease_=>","State<:waits_run1_&&","State<:waits_run1_<=","State<:waits_run1_<=>","State<:waits_run1_=>","State<:waits_run2_&&","State<:waits_run2_<=","State<:waits_run2_<=>","State<:waits_run2_=>","State<:waits_run5_&&","State<:waits_run5_<=","State<:waits_run5_<=>","State<:waits_run5_=>","State<:waits.Mutex_GrabbedInOrder_&&","State<:waits.Mutex_GrabbedInOrder_<=","State<:waits.Mutex_GrabbedInOrder_<=>","State<:waits.Mutex_GrabbedInOrder_=>","State<:waits.Mutex_GrabOrRelease_&&","State<:waits.Mutex_GrabOrRelease_<=","State<:waits.Mutex_GrabOrRelease_<=>","State<:waits.Mutex_GrabOrRelease_=>","State<:waits.Mutex_run1_&&","State<:waits.Mutex_run1_<=","State<:waits.Mutex_run1_<=>","State<:waits.Mutex_run1_=>","State<:waits.Mutex_run2_&&","State<:waits.Mutex_run2_<=","State<:waits.Mutex_run2_<=>","State<:waits.Mutex_run2_=>","State<:waits.Mutex_run5_&&","State<:waits.Mutex_run5_<=","State<:waits.Mutex_run5_<=>","State<:waits.Mutex_run5_=>"
"acyclic",1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,-1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,-1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,-1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,-1,1,1,-1
"antisymmetric",1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,-1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,-1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,-1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,-1,1,1,-1
"antisymmetric3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,-1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,-1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bijection",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1
"complete",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,-1,1,1,1,-1,1,1,1,1,1,1,1,-1,1,1,1
"cyclic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"empty",-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,-1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,-1
"empty3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"equivalence",-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1,-1,1,1,1
"function",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1
